Theta(1,1) = I133;
Theta(2,1) = I222;
Theta(3,1) = I311;
Theta(4,1) = I433;
Theta(5,1) = I522;
Theta(6,1) = I622;
Theta(7,1) = d2^2*m3;
Theta(8,1) = d2^2*m4;
Theta(9,1) = d2^2*m5;
Theta(10,1) = d2^2*m6;
Theta(11,1) = d8^2*m2;
Theta(12,1) = d10^2*m6;
Theta(13,1) = l1^2*m2;
Theta(14,1) = l1^2*m3;
Theta(15,1) = l3^2*m1;
Theta(16,1) = l1^2*m4;
Theta(17,1) = l2^2*m3;
Theta(18,1) = l1^2*m5;
Theta(19,1) = l2^2*m4;
Theta(20,1) = l4^2*m2;
Theta(21,1) = l1^2*m6;
Theta(22,1) = l2^2*m5;
Theta(23,1) = l2^2*m6;
Theta(24,1) = l6^2*m5;
Theta(25,1) = I223;
Theta(26,1) = I211;
Theta(27,1) = I322;
Theta(28,1) = I422;
Theta(29,1) = I511;
Theta(30,1) = I533;
Theta(31,1) = I611;
Theta(32,1) = I633;
Theta(33,1) = I213;
Theta(34,1) = I212;
Theta(35,1) = I312;
Theta(36,1) = I512;
Theta(37,1) = I612;
Theta(38,1) = I323;
Theta(39,1) = I412;
Theta(40,1) = I313;
Theta(41,1) = d4^2*m5;
Theta(42,1) = d4^2*m6;
Theta(43,1) = d9^2*m4;
Theta(44,1) = l5^2*m3;
Theta(45,1) = I413;
Theta(46,1) = I613;
Theta(47,1) = I423;
Theta(48,1) = I623;
Theta(49,1) = I411;
Theta(50,1) = I513;
Theta(51,1) = I523;
Theta(52,1) = d2*l2*m3;
Theta(53,1) = d2*l2*m4;
Theta(54,1) = d2*l2*m5;
Theta(55,1) = d2*l2*m6;
Theta(56,1) = d8*l4*m2;
Theta(57,1) = d4*l2*m5;
Theta(58,1) = d4*l2*m6;
Theta(59,1) = d9*l2*m4;
Theta(60,1) = l2*l5*m3;
Theta(61,1) = l1*l2*m3;
Theta(62,1) = l1*l2*m4;
Theta(63,1) = l1*l4*m2;
Theta(64,1) = l1*l2*m5;
Theta(65,1) = l1*l2*m6;
Theta(66,1) = d4*d10*m6;
Theta(67,1) = d4*l6*m5;
Theta(68,1) = d2*d4*m5;
Theta(69,1) = d2*d4*m6;
Theta(70,1) = d2*d9*m4;
Theta(71,1) = d2*l5*m3;
Theta(72,1) = d10*l1*m6;
Theta(73,1) = l1*l6*m5;
Theta(74,1) = d10*l2*m6;
Theta(75,1) = l2*l6*m5;
Theta(76,1) = d4*l1*m5;
Theta(77,1) = d4*l1*m6;
Theta(78,1) = d9*l1*m4;
Theta(79,1) = d2*d10*m6;
Theta(80,1) = l1*l5*m3;
Theta(81,1) = d2*l6*m5;
Theta(82,1) = I233;
Theta(83,1) = I333;
Theta(84,1) = l2*m3;
Theta(85,1) = l2*m4;
Theta(86,1) = l4*m2;
Theta(87,1) = l2*m5;
Theta(88,1) = l2*m6;
Theta(89,1) = d4*m5;
Theta(90,1) = d4*m6;
Theta(91,1) = d9*m4;
Theta(92,1) = l5*m3;
Theta(93,1) = d10*m6;
Theta(94,1) = l6*m5;
